2025-07-04 11:35:05.329177,0.2574,0
2025-07-04 11:35:05.751030,0.2179,1
2025-07-04 11:35:06.159765,0.2281,1
2025-07-04 11:35:06.489052,0.1997,1
2025-07-04 11:35:06.842456,0.1521,1
2025-07-04 11:35:07.209392,0.2101,1
2025-07-04 11:35:07.540625,0.1899,1
2025-07-04 11:35:07.867795,0.2234,1
2025-07-04 11:35:08.207213,0.2663,0
2025-07-04 11:35:08.527333,0.2651,0
2025-07-04 11:39:08.034273,0.3000,0
2025-07-04 11:39:08.283644,0.3000,0
2025-07-04 11:39:08.466907,0.3000,0
2025-07-04 11:39:08.633815,0.3000,0
2025-07-04 11:39:08.788757,0.3000,0
2025-07-04 11:39:08.949386,0.3000,0
2025-07-04 11:39:09.096336,0.3000,0
2025-07-04 11:39:09.274596,0.2299,1
2025-07-04 11:39:09.445606,0.2001,1
2025-07-04 11:39:09.613678,0.1724,1
2025-07-04 11:39:09.784542,0.1799,1
2025-07-04 11:39:09.968291,0.1186,1
2025-07-04 11:39:10.136988,0.2031,1
2025-07-04 11:39:10.329936,0.2817,0
2025-07-04 11:39:10.484520,0.1978,1
2025-07-04 11:39:10.634613,0.1625,1
2025-07-04 11:39:10.788149,0.1512,1
2025-07-04 11:39:10.954529,0.1536,1
2025-07-04 11:39:11.113719,0.1717,1
2025-07-04 11:39:11.263755,0.2636,0
2025-07-04 11:39:11.432745,0.2604,0
2025-07-04 11:39:11.583557,0.2329,1
2025-07-04 11:39:11.744484,0.2858,0
2025-07-04 11:39:11.904726,0.2365,1
2025-07-04 11:43:31.121930,0.1896,1
2025-07-04 11:43:31.343851,0.1224,1
2025-07-04 11:43:31.527212,0.1359,1
2025-07-04 11:43:31.678016,0.1482,1
2025-07-04 11:43:31.815308,0.1535,1
2025-07-04 11:43:31.958559,0.1439,1
2025-07-04 11:43:32.106518,0.1445,1
2025-07-04 11:43:32.251811,0.1474,1
2025-07-04 11:43:32.408954,0.1396,1
2025-07-04 11:43:32.563509,0.1959,1
2025-07-04 11:43:32.727822,0.2043,1
2025-07-04 11:43:32.903818,0.1889,1
2025-07-04 11:43:33.064293,0.2272,1
2025-07-04 11:43:33.216047,0.1809,1
2025-07-04 11:43:33.387204,0.2211,1
2025-07-04 11:43:33.546117,0.1903,1
2025-07-04 11:43:33.707605,0.1912,1
2025-07-04 11:43:33.852456,0.1967,1
2025-07-04 11:43:34.040671,0.2093,1
2025-07-04 11:43:34.217107,0.1850,1
2025-07-04 11:43:34.429153,0.2322,1
2025-07-04 11:43:34.734568,0.2490,1
2025-07-04 11:43:34.955550,0.2389,1
2025-07-04 11:43:35.160406,0.2330,1
2025-07-04 11:43:35.346581,0.2349,1
2025-07-04 11:43:35.523152,0.1161,1
2025-07-04 11:43:35.682646,0.0964,1
2025-07-04 11:43:35.860267,0.1545,1
2025-07-04 11:43:36.020749,0.1742,1
2025-07-04 11:43:36.245947,0.1850,1
2025-07-04 11:43:36.476466,0.1998,1
2025-07-04 11:43:36.663662,0.2118,1
2025-07-04 11:43:36.844472,0.1850,1
2025-07-04 11:43:37.036704,0.1527,1
2025-07-04 11:43:37.233973,0.1985,1
2025-07-04 11:43:37.427759,0.1725,1
2025-07-04 11:43:37.587569,0.1999,1
2025-07-04 11:43:37.779487,0.2277,1
2025-07-04 11:43:37.972487,0.2077,1
2025-07-04 11:43:38.215784,0.1742,1
2025-07-04 11:43:38.521739,0.1859,1
2025-07-04 11:43:38.768010,0.2168,1
2025-07-04 11:43:39.013226,0.2122,1
2025-07-04 11:43:39.253790,0.2450,1
2025-07-04 11:43:39.492169,0.2548,0
2025-07-04 11:43:39.774013,0.2782,0
2025-07-04 11:43:40.025661,0.2286,1
2025-07-04 11:43:40.233330,0.2069,1
2025-07-04 11:43:40.409063,0.1624,1
2025-07-04 11:43:40.568680,0.2033,1
2025-07-04 11:43:40.728141,0.2393,1
2025-07-04 11:43:40.904593,0.1850,1
2025-07-04 11:43:41.065053,0.2326,1
2025-07-04 11:43:41.280999,0.2326,1
2025-07-04 11:43:41.519325,0.2283,1
2025-07-04 11:43:41.828108,0.1927,1
2025-07-04 11:43:42.093376,0.2191,1
2025-07-04 11:43:42.300965,0.1797,1
2025-07-04 11:43:42.494226,0.2294,1
2025-07-04 11:43:42.669951,0.1798,1
2025-07-04 11:43:42.846069,0.1763,1
2025-07-04 11:43:43.084654,0.2032,1
2025-07-04 11:43:43.259751,0.1608,1
2025-07-04 11:43:43.431790,0.1414,1
2025-07-04 11:43:43.674691,0.1312,1
2025-07-04 11:43:43.858994,0.1339,1
2025-07-04 11:43:44.034740,0.1596,1
2025-07-04 11:43:44.178823,0.1457,1
2025-07-04 11:43:44.323048,0.1300,1
2025-07-04 11:43:44.455262,0.1918,1
2025-07-04 11:43:44.622118,0.1379,1
2025-07-04 11:43:44.766816,0.1156,1
2025-07-04 11:43:44.910855,0.1547,1
2025-07-04 11:43:45.057246,0.1393,1
2025-07-04 11:43:45.227997,0.1802,1
2025-07-04 11:43:45.376018,0.1730,1
2025-07-04 11:43:45.528360,0.2075,1
2025-07-04 11:43:45.671937,0.2098,1
2025-07-04 11:43:45.831351,0.1919,1
2025-07-04 11:43:45.991852,0.1880,1
2025-07-04 11:43:46.167626,0.2177,1
2025-07-04 11:43:46.313593,0.2027,1
2025-07-04 11:43:46.457283,0.1788,1
2025-07-04 11:43:46.606977,0.1714,1
2025-07-04 11:43:46.749632,0.2107,1
2025-07-04 11:43:46.909559,0.1644,1
2025-07-04 11:43:47.054059,0.1571,1
2025-07-04 11:43:47.182699,0.1442,1
2025-07-04 11:43:47.312163,0.1798,1
2025-07-04 11:43:47.439640,0.1386,1
2025-07-04 11:43:47.569215,0.1709,1
2025-07-04 11:43:47.702929,0.2125,1
2025-07-04 11:43:47.830373,0.1457,1
2025-07-04 11:43:47.960305,0.1622,1
2025-07-04 11:43:48.103972,0.1483,1
2025-07-04 11:43:48.248317,0.1327,1
2025-07-04 11:43:48.393321,0.1827,1
2025-07-04 11:43:48.531322,0.1802,1
2025-07-04 11:43:48.673278,0.2449,1
2025-07-04 11:43:48.800770,0.2435,1
2025-07-04 11:43:48.932099,0.2461,1
2025-07-04 11:43:49.073168,0.1605,1
2025-07-04 11:43:49.202068,0.1730,1
2025-07-04 11:43:49.362098,0.1885,1
2025-07-04 14:07:07.102486,0.1623,1
2025-07-04 14:07:07.103487,0.1623,1
2025-07-04 14:12:15.495985,0.1610,1
2025-07-04 14:12:15.496987,0.1610,1
2025-07-04 14:15:01.106190,0.2092,0
2025-07-04 14:15:01.106190,0.2092,0
2025-07-04 14:15:01.827815,0.2117,0
2025-07-04 14:15:01.829338,0.2117,0
2025-07-04 14:15:02.113446,0.3527,0
2025-07-04 14:15:02.114449,0.3527,0
2025-07-04 14:15:02.360121,0.2606,0
2025-07-04 14:15:02.361138,0.2606,0
2025-07-04 14:15:02.593602,0.3015,0
2025-07-04 14:15:02.593602,0.3015,0
2025-07-04 14:15:02.837522,0.2930,0
2025-07-04 14:15:02.839520,0.2930,0
2025-07-04 14:15:03.040504,0.2482,0
2025-07-04 14:15:03.041596,0.2482,0
2025-07-04 14:15:03.224159,0.2336,0
2025-07-04 14:15:03.225157,0.2336,0
2025-07-04 14:15:03.382631,0.1639,1
2025-07-04 14:15:03.382631,0.1639,1
2025-07-04 14:15:03.532734,0.2094,0
2025-07-04 14:15:03.532734,0.2094,0
2025-07-04 14:15:03.678521,0.2071,0
2025-07-04 14:15:03.679522,0.2071,0
2025-07-04 14:15:03.834199,0.2103,0
2025-07-04 14:15:03.835198,0.2103,0
2025-07-04 14:15:03.980161,0.1549,1
2025-07-04 14:15:03.981210,0.1549,1
2025-07-04 14:15:04.128115,0.1711,1
2025-07-04 14:15:04.129627,0.1711,1
2025-07-04 14:15:04.720918,0.2285,0
2025-07-04 14:15:04.720918,0.2285,0
2025-07-04 14:15:04.870304,0.2736,0
2025-07-04 14:15:04.871019,0.2736,0
2025-07-04 14:15:05.131039,0.2571,0
2025-07-04 14:15:05.131039,0.2571,0
2025-07-04 14:15:05.280401,0.2763,0
2025-07-04 14:15:05.281411,0.2763,0
2025-07-04 14:15:05.425467,0.1832,0
2025-07-04 14:15:05.426470,0.1832,0
2025-07-04 14:15:05.565607,0.1947,0
2025-07-04 14:15:05.565607,0.1947,0
2025-07-04 14:17:51.870289,0.1668,1
2025-07-04 14:17:51.871281,0.1668,1
2025-07-04 14:17:52.350327,0.1353,1
2025-07-04 14:17:52.351333,0.1353,1
2025-07-04 14:17:52.546967,0.1308,1
2025-07-04 14:17:52.547477,0.1308,1
2025-07-04 14:17:52.722657,0.1529,1
2025-07-04 14:17:52.723701,0.1529,1
2025-07-04 14:17:52.884896,0.1421,1
2025-07-04 14:17:52.886405,0.1421,1
2025-07-04 14:17:53.034209,0.1247,1
2025-07-04 14:17:53.035192,0.1247,1
2025-07-04 14:17:53.177228,0.1426,1
2025-07-04 14:17:53.177228,0.1426,1
2025-07-04 14:17:53.323912,0.1808,1
2025-07-04 14:17:53.324919,0.1808,1
2025-07-04 14:17:53.469280,0.2048,0
2025-07-04 14:17:53.470281,0.2048,0
2025-07-04 14:17:53.612591,0.1474,1
2025-07-04 14:17:53.613592,0.1474,1
2025-07-04 14:17:53.759523,0.1413,1
2025-07-04 14:17:53.759523,0.1413,1
2025-07-04 14:17:53.907415,0.1817,1
2025-07-04 14:17:53.908427,0.1817,1
2025-07-04 14:17:54.043157,0.1018,1
2025-07-04 14:17:54.043157,0.1018,1
2025-07-04 14:17:54.178102,0.1255,1
2025-07-04 14:17:54.178612,0.1255,1
2025-07-04 14:17:54.324219,0.1309,1
2025-07-04 14:17:54.325211,0.1309,1
2025-07-04 14:17:54.474154,0.1098,1
2025-07-04 14:17:54.474154,0.1098,1
2025-07-04 14:17:54.616981,0.1786,1
2025-07-04 14:17:54.617493,0.1786,1
2025-07-04 14:17:54.754287,0.1508,1
2025-07-04 14:17:54.755289,0.1508,1
2025-07-04 14:17:55.448170,0.1522,1
2025-07-04 14:17:55.448170,0.1522,1
2025-07-04 14:17:55.582196,0.1823,1
2025-07-04 14:17:55.583197,0.1823,1
2025-07-04 14:17:55.714124,0.1884,1
2025-07-04 14:17:55.715142,0.1884,1
2025-07-04 14:17:55.848485,0.1680,1
2025-07-04 14:17:55.849486,0.1680,1
2025-07-04 14:17:55.985170,0.1588,1
2025-07-04 14:17:55.985170,0.1588,1
2025-07-04 14:17:56.121321,0.1666,1
2025-07-04 14:17:56.121321,0.1666,1
2025-07-04 14:17:56.258252,0.1799,1
2025-07-04 14:17:56.258252,0.1799,1
2025-07-04 14:17:56.393333,0.1790,1
2025-07-04 14:17:56.393333,0.1790,1
2025-07-04 14:17:56.531349,0.1759,1
2025-07-04 14:17:56.531349,0.1759,1
2025-07-04 14:17:56.672155,0.2726,0
2025-07-04 14:17:56.673152,0.2726,0
2025-07-04 14:17:56.847115,0.2872,0
2025-07-04 14:17:56.848135,0.2872,0
2025-07-04 14:17:57.010615,0.3138,0
2025-07-04 14:17:57.010615,0.3138,0
2025-07-04 14:17:57.176433,0.3014,0
2025-07-04 14:17:57.177501,0.3014,0
2025-07-04 14:17:57.329634,0.2907,0
2025-07-04 14:17:57.330643,0.2907,0
2025-07-04 14:17:57.474695,0.2816,0
2025-07-04 14:17:57.474695,0.2816,0
2025-07-04 14:17:57.623177,0.2747,0
2025-07-04 14:17:57.623177,0.2747,0
2025-07-04 14:17:57.758120,0.2182,0
2025-07-04 14:17:57.758120,0.2182,0
2025-07-04 14:17:57.890866,0.1799,1
2025-07-04 14:17:57.891862,0.1799,1
2025-07-04 14:17:58.034397,0.1431,1
2025-07-04 14:17:58.035368,0.1431,1
2025-07-04 14:17:58.185665,0.1508,1
2025-07-04 14:17:58.186671,0.1508,1
2025-07-04 14:17:58.328222,0.1590,1
2025-07-04 14:17:58.329230,0.1590,1
2025-07-04 14:17:58.465072,0.1512,1
2025-07-04 14:17:58.466646,0.1512,1
2025-07-04 14:17:58.596715,0.1475,1
2025-07-04 14:17:58.597238,0.1475,1
2025-07-04 14:17:58.732444,0.1408,1
2025-07-04 14:17:58.733474,0.1408,1
2025-07-04 14:17:58.864514,0.1658,1
2025-07-04 14:17:58.865621,0.1658,1
2025-07-04 14:17:59.510992,0.2127,0
2025-07-04 14:17:59.511990,0.2127,0
2025-07-04 14:17:59.649197,0.2777,0
2025-07-04 14:17:59.650199,0.2777,0
2025-07-04 14:17:59.792563,0.2242,0
2025-07-04 14:17:59.792563,0.2242,0
2025-07-04 14:17:59.924417,0.2047,0
2025-07-04 14:17:59.925375,0.2047,0
2025-07-04 14:18:00.065307,0.2330,0
2025-07-04 14:18:00.065307,0.2330,0
2025-07-04 14:18:00.208595,0.2177,0
2025-07-04 14:18:00.209563,0.2177,0
2025-07-04 14:18:00.355249,0.1679,1
2025-07-04 14:18:00.355249,0.1679,1
2025-07-04 14:18:01.021229,0.1872,1
2025-07-04 14:18:01.021229,0.1872,1
2025-07-04 14:18:01.154421,0.2915,0
2025-07-04 14:18:01.154421,0.2915,0
2025-07-04 14:18:01.291189,0.2779,0
2025-07-04 14:18:01.291189,0.2779,0
2025-07-04 14:18:01.428552,0.1859,1
2025-07-04 14:18:01.429554,0.1859,1
2025-07-04 14:18:01.574013,0.1714,1
2025-07-04 14:18:01.574013,0.1714,1
2025-07-04 14:18:01.714066,0.2077,0
2025-07-04 14:18:01.714066,0.2077,0
2025-07-04 14:18:01.874676,0.2127,0
2025-07-04 14:18:01.874676,0.2127,0
2025-07-04 14:18:02.129304,0.2357,0
2025-07-04 14:18:02.129304,0.2357,0
2025-07-04 14:18:02.315002,0.1472,1
2025-07-04 14:18:02.315002,0.1472,1
2025-07-04 14:18:02.478746,0.3130,0
2025-07-04 14:18:02.478746,0.3130,0
2025-07-04 14:18:02.636480,0.3163,0
2025-07-04 14:18:02.637527,0.3163,0
2025-07-04 14:18:02.789309,0.2550,0
2025-07-04 14:18:02.789309,0.2550,0
2025-07-04 14:18:02.937833,0.1813,1
2025-07-04 14:18:02.938341,0.1813,1
2025-07-04 14:18:03.077459,0.2011,0
2025-07-04 14:18:03.077459,0.2011,0
2025-07-04 14:18:03.211464,0.1455,1
2025-07-04 14:18:03.211464,0.1455,1
2025-07-04 14:18:03.338473,0.1584,1
2025-07-04 14:18:03.338473,0.1584,1
2025-07-04 14:18:03.493370,0.1710,1
2025-07-04 14:18:03.493370,0.1710,1
2025-07-04 14:18:03.644280,0.2078,0
2025-07-04 14:18:03.645283,0.2078,0
2025-07-04 14:18:03.789186,0.1634,1
2025-07-04 14:18:03.790184,0.1634,1
2025-07-04 14:18:03.968085,0.1585,1
2025-07-04 14:18:03.968085,0.1585,1
2025-07-04 14:18:04.103450,0.1890,1
2025-07-04 14:18:04.103450,0.1890,1
2025-07-04 14:18:04.237270,0.2069,0
2025-07-04 14:18:04.237270,0.2069,0
2025-07-04 14:18:04.382510,0.2090,0
2025-07-04 14:18:04.382510,0.2090,0
