2025-07-04 11:35:05.329177,0.2574,0
2025-07-04 14:18:04.531256,0.2097,0
2025-07-04 14:18:04.532252,0.2097,0
2025-07-04 14:18:04.674333,0.2081,0
2025-07-04 14:18:04.674333,0.2081,0
2025-07-04 14:18:04.812255,0.2162,0
2025-07-04 14:18:04.813253,0.2162,0
2025-07-04 14:18:04.944251,0.1566,1
2025-07-04 14:18:04.944251,0.1566,1
2025-07-04 14:18:05.079174,0.1360,1
2025-07-04 14:18:05.080178,0.1360,1
2025-07-04 14:18:05.216438,0.2124,0
2025-07-04 14:18:05.216438,0.2124,0
2025-07-04 14:18:05.350716,0.1974,0
2025-07-04 14:18:05.350716,0.1974,0
2025-07-04 14:18:05.485580,0.1685,1
2025-07-04 14:18:05.486582,0.1685,1
2025-07-04 14:18:05.628216,0.1697,1
2025-07-04 14:18:05.628216,0.1697,1
2025-07-04 14:18:05.766492,0.1619,1
2025-07-04 14:18:05.767285,0.1619,1
2025-07-04 14:18:05.903175,0.1757,1
2025-07-04 14:18:05.904179,0.1757,1
2025-07-04 14:18:06.047461,0.1543,1
2025-07-04 14:18:06.048988,0.1543,1
2025-07-04 14:18:06.702342,0.1470,1
2025-07-04 14:18:06.703345,0.1470,1
2025-07-04 14:18:06.831058,0.2415,0
2025-07-04 14:18:06.832058,0.2415,0
2025-07-04 14:18:06.962109,0.1513,1
2025-07-04 14:18:06.963110,0.1513,1
2025-07-04 14:18:07.099469,0.2678,0
2025-07-04 14:18:07.100474,0.2678,0
2025-07-04 14:18:07.235500,0.1520,1
2025-07-04 14:18:07.235500,0.1520,1
2025-07-04 14:18:07.377496,0.1551,1
2025-07-04 14:18:07.378266,0.1551,1
2025-07-04 14:18:07.524239,0.1229,1
2025-07-04 14:18:07.525189,0.1229,1
2025-07-04 14:18:07.679630,0.1482,1
2025-07-04 14:18:07.679630,0.1482,1
2025-07-04 14:18:07.832833,0.1980,0
2025-07-04 14:18:07.832833,0.1980,0
2025-07-04 14:18:07.969183,0.2098,0
2025-07-04 14:18:07.970141,0.2098,0
2025-07-04 14:18:08.110173,0.2524,0
2025-07-04 14:18:08.111169,0.2524,0
2025-07-04 14:18:08.259896,0.2541,0
2025-07-04 14:18:08.259896,0.2541,0
2025-07-04 14:18:08.394406,0.2182,0
2025-07-04 14:18:08.395406,0.2182,0
2025-07-04 14:18:08.529530,0.2147,0
2025-07-04 14:18:08.529530,0.2147,0
2025-07-04 14:18:08.665134,0.2031,0
2025-07-04 14:18:08.665134,0.2031,0
2025-07-04 14:18:08.798180,0.1500,1
2025-07-04 14:18:08.798180,0.1500,1
2025-07-04 14:18:08.934615,0.1531,1
2025-07-04 14:18:08.934615,0.1531,1
2025-07-04 14:18:09.082138,0.1617,1
2025-07-04 14:18:09.083138,0.1617,1
2025-07-04 14:18:09.225416,0.1274,1
2025-07-04 14:18:09.225416,0.1274,1
2025-07-04 14:18:09.358219,0.1749,1
2025-07-04 14:18:09.359220,0.1749,1
2025-07-04 14:18:09.493609,0.1700,1
2025-07-04 14:18:09.494611,0.1700,1
2025-07-04 14:18:09.632492,0.2308,0
2025-07-04 14:18:09.633491,0.2308,0
2025-07-04 14:18:09.770375,0.2508,0
2025-07-04 14:18:09.771375,0.2508,0
2025-07-04 14:18:09.929258,0.2687,0
2025-07-04 14:18:09.930243,0.2687,0
2025-07-04 14:18:10.071292,0.2195,0
2025-07-04 14:18:10.072260,0.2195,0
2025-07-04 14:18:10.207459,0.1995,0
2025-07-04 14:18:10.208494,0.1995,0
2025-07-04 14:18:10.337517,0.2587,0
2025-07-04 14:18:10.338985,0.2587,0
2025-07-04 14:18:10.484638,0.2172,0
2025-07-04 14:18:10.484638,0.2172,0
2025-07-04 14:18:10.622538,0.2597,0
2025-07-04 14:18:10.623538,0.2597,0
2025-07-04 14:18:10.778726,0.2133,0
2025-07-04 14:18:10.779730,0.2133,0
2025-07-04 14:18:10.933249,0.1811,1
2025-07-04 14:18:10.933249,0.1811,1
2025-07-04 14:18:11.076619,0.1434,1
2025-07-04 14:18:11.077174,0.1434,1
2025-07-04 14:18:11.214316,0.1482,1
2025-07-04 14:18:11.215313,0.1482,1
2025-07-04 14:18:11.869463,0.1189,1
2025-07-04 14:18:11.870468,0.1189,1
2025-07-04 14:18:12.017134,0.1539,1
2025-07-04 14:18:12.017134,0.1539,1
2025-07-04 14:18:12.671182,0.1875,1
2025-07-04 14:18:12.671182,0.1875,1
2025-07-04 14:18:12.802768,0.1914,1
2025-07-04 14:18:12.803770,0.1914,1
2025-07-04 14:18:12.942516,0.1966,0
2025-07-04 14:18:12.943480,0.1966,0
2025-07-04 14:18:13.085236,0.2029,0
2025-07-04 14:18:13.085236,0.2029,0
2025-07-04 14:18:13.224316,0.2003,0
2025-07-04 14:18:13.225273,0.2003,0
2025-07-04 14:18:13.368330,0.1929,1
2025-07-04 14:18:13.369332,0.1929,1
2025-07-04 14:18:13.519138,0.2116,0
2025-07-04 14:18:13.519138,0.2116,0
2025-07-04 14:18:13.669508,0.1253,1
2025-07-04 14:18:13.670495,0.1253,1
2025-07-04 14:18:14.356731,0.2225,0
2025-07-04 14:18:14.357240,0.2225,0
2025-07-04 14:18:14.542226,0.2390,0
2025-07-04 14:18:14.542226,0.2390,0
2025-07-04 14:18:14.712199,0.1656,1
2025-07-04 14:18:14.712199,0.1656,1
2025-07-04 14:18:15.391439,0.2239,0
2025-07-04 14:18:15.392441,0.2239,0
2025-07-04 14:18:15.525177,0.2356,0
2025-07-04 14:18:15.526686,0.2356,0
2025-07-04 14:26:13.189453,0.2069,1
2025-07-04 14:26:13.677678,0.1963,1
2025-07-04 14:26:13.827422,0.1562,1
2025-07-04 14:26:13.974289,0.1436,1
2025-07-04 14:26:14.198531,0.2648,0
2025-07-04 14:26:14.986196,0.1635,1
2025-07-04 14:26:15.143862,0.1610,1
2025-07-04 14:26:15.340561,0.1820,1
2025-07-04 14:26:15.549303,0.1824,1
2025-07-04 14:26:15.741370,0.1126,1
2025-07-04 14:26:16.430359,0.2467,0
2025-07-04 14:26:16.570174,0.2268,0
2025-07-04 14:26:16.714628,0.2089,1
2025-07-04 14:26:16.859700,0.2235,0
2025-07-04 14:26:17.021220,0.2338,0
2025-07-04 14:26:17.716380,0.1737,1
2025-07-04 14:26:17.868502,0.2400,0
2025-07-04 14:26:18.038695,0.2149,1
2025-07-04 14:26:18.206382,0.2223,0
2025-07-04 14:26:18.361763,0.1730,1
2025-07-04 14:26:19.017378,0.1656,1
2025-07-04 14:26:19.181526,0.2193,1
2025-07-04 14:26:19.340186,0.2426,0
2025-07-04 14:26:19.485663,0.2204,0
2025-07-04 14:26:19.631231,0.2325,0
2025-07-04 14:26:20.266425,0.2171,1
2025-07-04 14:26:20.411845,0.1933,1
2025-07-04 14:26:20.547471,0.2329,0
2025-07-04 14:26:20.686843,0.2397,0
2025-07-04 14:26:20.825224,0.2361,0
2025-07-04 14:26:21.500255,0.1889,1
2025-07-04 14:26:21.633863,0.1219,1
2025-07-04 14:26:21.786566,0.2023,1
2025-07-04 14:26:21.930385,0.1864,1
2025-07-04 14:26:22.075393,0.2183,1
2025-07-04 14:26:22.747896,0.2230,0
2025-07-04 14:26:22.900846,0.1948,1
2025-07-04 14:26:23.061346,0.1851,1
2025-07-04 14:26:23.250349,0.1989,1
2025-07-04 14:26:23.420326,0.2191,1
2025-07-04 14:26:24.096384,0.2394,0
2025-07-04 14:26:24.242142,0.1929,1
2025-07-04 14:26:24.394507,0.2423,0
2025-07-04 14:26:24.544340,0.2628,0
2025-07-04 14:26:24.694334,0.2120,1
2025-07-04 14:26:25.325316,0.1160,1
2025-07-04 14:26:25.465599,0.2800,0
2025-07-04 14:26:25.612221,0.2351,0
2025-07-04 14:26:25.762739,0.1670,1
2025-07-04 14:40:24.588408,0.2366,0
2025-07-04 14:40:25.223392,0.2009,1
2025-07-04 14:40:25.419354,0.2107,1
2025-07-04 14:40:25.635891,0.2265,1
2025-07-04 14:40:25.835428,0.1820,1
2025-07-04 14:40:26.709601,0.1757,1
2025-07-04 14:40:26.931866,0.1919,1
2025-07-04 14:40:27.143170,0.1886,1
2025-07-04 14:40:27.479545,0.1967,1
2025-07-04 14:40:27.686323,0.3020,0
2025-07-04 14:40:27.877496,0.1975,1
2025-07-04 14:40:28.053539,0.1276,1
2025-07-04 14:40:28.234098,0.1884,1
2025-07-04 14:40:28.407389,0.1574,1
2025-07-04 14:40:28.579569,0.1412,1
2025-07-04 14:40:28.748077,0.1904,1
2025-07-04 14:40:28.911674,0.1507,1
2025-07-04 14:40:29.086116,0.2086,1
2025-07-04 14:40:29.267990,0.2472,0
2025-07-04 14:40:29.459393,0.2462,0
2025-07-04 14:40:29.634407,0.1896,1
2025-07-04 14:40:29.843279,0.2371,0
2025-07-04 14:40:30.080601,0.2459,0
2025-07-04 14:40:30.324570,0.2735,0
2025-07-04 14:40:30.583712,0.2363,0
2025-07-04 14:40:30.751359,0.2564,0
2025-07-04 14:40:30.989087,0.2262,1
2025-07-04 14:40:31.191358,0.2231,1
2025-07-04 14:40:31.420579,0.2106,1
2025-07-04 14:40:31.634398,0.2217,1
2025-07-04 14:40:31.814367,0.2106,1
2025-07-04 14:40:32.040126,0.2247,1
2025-07-04 14:40:32.271873,0.2267,1
2025-07-04 14:40:32.475390,0.2222,1
2025-07-04 14:40:32.656182,0.1905,1
2025-07-04 14:40:32.842119,0.2101,1
2025-07-04 14:40:33.024479,0.2130,1
2025-07-04 14:40:33.222470,0.2245,1
2025-07-04 14:40:33.409082,0.2102,1
2025-07-04 14:40:33.568737,0.2030,1
2025-07-04 14:40:33.751976,0.2316,0
2025-07-04 14:40:33.920617,0.2257,1
2025-07-04 14:40:34.107272,0.1829,1
2025-07-04 14:40:34.288411,0.2065,1
2025-07-04 14:40:34.480466,0.1965,1
2025-07-04 14:40:34.701310,0.2317,0
2025-07-04 14:40:34.894122,0.3119,0
2025-07-04 14:40:35.070175,0.3022,0
2025-07-04 14:40:35.278949,0.3141,0
2025-07-04 14:40:35.440215,0.1993,1
2025-07-04 14:40:35.606333,0.2263,1
2025-07-04 14:40:35.797485,0.2253,1
2025-07-04 14:40:36.532112,0.1985,1
2025-07-04 14:40:36.828153,0.2371,0
2025-07-04 14:40:37.041050,0.2115,1
2025-07-04 14:40:37.205454,0.2415,0
2025-07-04 14:40:37.367719,0.2358,0
2025-07-04 14:40:37.537566,0.2363,0
2025-07-04 14:40:37.732495,0.2800,0
2025-07-04 14:40:37.903940,0.2607,0
2025-07-04 14:40:38.119408,0.2753,0
2025-07-04 14:40:38.323020,0.2572,0
2025-07-04 14:40:38.521262,0.2454,0
2025-07-04 14:40:38.786457,0.2572,0
2025-07-04 14:40:39.003192,0.2701,0
2025-07-04 14:40:39.197527,0.2920,0
2025-07-04 14:40:39.413068,0.2920,0
2025-07-04 14:40:39.619166,0.2724,0
2025-07-04 14:40:39.806946,0.2752,0
2025-07-04 14:40:39.986195,0.1950,1
2025-07-04 14:40:40.172188,0.2717,0
2025-07-04 14:40:40.339268,0.2061,1
2025-07-04 14:40:40.498365,0.1919,1
2025-07-04 14:40:40.655451,0.1924,1
2025-07-04 14:43:23.825389,0.2728,0
2025-07-04 14:43:24.485145,0.2849,0
2025-07-04 14:43:24.694114,0.2907,0
2025-07-04 14:43:24.897888,0.2801,0
2025-07-04 14:43:25.080922,0.3014,0
2025-07-04 14:43:25.822262,0.2873,0
2025-07-04 14:43:26.047777,0.2791,0
2025-07-04 14:43:26.231400,0.2738,0
2025-07-04 14:43:26.512701,0.2708,0
2025-07-04 14:43:26.704216,0.2798,0
2025-07-04 14:43:26.916878,0.2798,0
2025-07-04 14:43:27.114706,0.2523,0
2025-07-04 14:43:27.282855,0.2867,0
2025-07-04 14:43:27.448147,0.2836,0
2025-07-04 14:43:27.602732,0.2717,0
2025-07-04 14:43:27.775837,0.2955,0
2025-07-04 14:43:27.936144,0.2858,0
2025-07-04 14:43:28.120581,0.2950,0
2025-07-04 14:43:28.332545,0.2906,0
2025-07-04 14:43:28.511152,0.2734,0
2025-07-04 14:43:28.811151,0.2792,0
2025-07-04 14:43:28.988548,0.2841,0
2025-07-04 14:43:29.144071,0.2630,0
2025-07-04 14:43:29.303444,0.2563,0
2025-07-04 14:43:29.469216,0.2673,0
2025-07-04 14:43:29.624080,0.2751,0
2025-07-04 14:45:02.488127,0.3507,0
2025-07-04 14:45:03.096877,0.2796,1
2025-07-04 14:45:03.293125,0.2942,1
2025-07-04 14:45:03.484013,0.2912,1
2025-07-04 14:45:03.658055,0.3017,1
2025-07-04 14:45:03.831910,0.2909,1
2025-07-04 14:45:04.602471,0.3162,1
2025-07-04 14:45:04.782897,0.3332,0
2025-07-04 14:45:04.963381,0.3209,1
2025-07-04 14:45:05.145283,0.3218,1
2025-07-04 14:45:05.335479,0.3257,0
2025-07-04 14:45:05.519521,0.3089,1
2025-07-04 14:45:05.720180,0.3046,1
2025-07-04 14:45:05.881005,0.3009,1
2025-07-04 14:45:06.038105,0.3102,1
2025-07-04 14:45:06.187373,0.3137,1
2025-07-04 14:45:06.361628,0.3312,0
2025-07-04 14:45:06.511236,0.3310,0
2025-07-04 14:45:06.671930,0.2839,1
2025-07-04 14:45:06.834412,0.2737,1
2025-07-04 14:45:06.997095,0.2720,1
2025-07-04 14:45:07.153653,0.2991,1
2025-07-04 14:45:07.316440,0.2955,1
2025-07-04 14:45:07.466868,0.2868,1
2025-07-04 14:45:07.621641,0.2959,1
2025-07-04 14:45:07.796862,0.3385,0
2025-07-04 14:45:07.964527,0.3482,0
2025-07-04 14:45:08.125949,0.3404,0
2025-07-04 14:45:08.288189,0.3476,0
2025-07-04 14:45:08.437304,0.3482,0
2025-07-04 14:45:08.590804,0.3385,0
2025-07-04 14:45:08.758827,0.3136,1
2025-07-04 14:45:08.921174,0.2157,1
2025-07-04 14:45:09.082727,0.2082,1
2025-07-04 14:45:09.242345,0.2048,1
2025-07-04 14:45:09.406846,0.2429,1
2025-07-04 14:45:09.584410,0.2395,1
2025-07-04 14:45:09.772289,0.2545,1
2025-07-04 14:45:09.961828,0.2313,1
2025-07-04 14:45:10.144597,0.2169,1
2025-07-04 14:45:10.320321,0.2502,1
2025-07-04 14:45:10.519600,0.2163,1
2025-07-04 14:45:10.718109,0.3136,1
2025-07-04 14:45:10.888995,0.3166,1
2025-07-04 14:45:11.066944,0.3112,1
2025-07-04 14:45:11.221924,0.3089,1
2025-07-04 14:45:11.392939,0.2939,1
2025-07-04 14:45:11.579179,0.3212,1
2025-07-04 14:45:11.746877,0.2238,1
2025-07-04 14:45:11.919657,0.2004,1
2025-07-04 14:45:12.091800,0.2391,1
2025-07-04 14:45:12.254610,0.2315,1
2025-07-04 14:45:12.411018,0.2236,1
2025-07-04 14:45:12.560872,0.2357,1
2025-07-04 14:45:12.718939,0.1998,1
2025-07-04 14:45:12.872860,0.2054,1
2025-07-04 14:45:13.024813,0.2350,1
2025-07-04 14:45:13.184470,0.2466,1
2025-07-04 14:45:13.346820,0.3548,0
